Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/329zxzu8\runs/329zxzu8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,819/2,990,080 [0m [ [33m0:00:00[0m < [36m0:21:44[0m , [31m2,293 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,475,885/2,990,080 [0m [ [33m1:00:07[0m < [36m0:11:03[0m , [31m776 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 329          |
|    ep_rew_mean          | -9.1         |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 1209         |
|    time_elapsed         | 3607         |
|    total_timesteps      | 2476032      |
| train/                  |              |
|    approx_kl            | 0.0102778645 |
|    clip_fraction        | 0.234        |
|    clip_range           | 0.15         |
|    entropy_loss         | 1.52         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0123      |
|    n_updates            | 12080        |
|    policy_gradient_loss | 0.0078       |
|    std                  | 0.146        |
|    value_loss           | 0.00258      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,477,887/2,990,080 [0m [ [33m1:00:09[0m < [36m0:11:00[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | -8.9        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1210        |
|    time_elapsed         | 3609        |
|    total_timesteps      | 2478080     |
| train/                  |             |
|    approx_kl            | 0.013297718 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.038       |
|    n_updates            | 12090       |
|    policy_gradient_loss | 0.0078      |
|    std                  | 0.147       |
|    value_loss           | 0.00202     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,479,783/2,990,080 [0m [ [33m1:00:12[0m < [36m0:11:01[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | -9.37       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1211        |
|    time_elapsed         | 3612        |
|    total_timesteps      | 2480128     |
| train/                  |             |
|    approx_kl            | 0.018157307 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0491      |
|    n_updates            | 12100       |
|    policy_gradient_loss | 0.00734     |
|    std                  | 0.146       |
|    value_loss           | 0.00512     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,482,148/2,990,080 [0m [ [33m1:00:15[0m < [36m0:10:54[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -8.6        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1212        |
|    time_elapsed         | 3615        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.009690094 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000512   |
|    n_updates            | 12110       |
|    policy_gradient_loss | 0.00865     |
|    std                  | 0.146       |
|    value_loss           | 0.00467     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,484,033/2,990,080 [0m [ [33m1:00:17[0m < [36m0:10:48[0m , [31m781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | -8.92       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1213        |
|    time_elapsed         | 3617        |
|    total_timesteps      | 2484224     |
| train/                  |             |
|    approx_kl            | 0.011797778 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0134      |
|    n_updates            | 12120       |
|    policy_gradient_loss | 0.00694     |
|    std                  | 0.145       |
|    value_loss           | 0.00339     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,486,094/2,990,080 [0m [ [33m1:00:20[0m < [36m0:10:46[0m , [31m781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | -9.19       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1214        |
|    time_elapsed         | 3620        |
|    total_timesteps      | 2486272     |
| train/                  |             |
|    approx_kl            | 0.012156056 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0182      |
|    n_updates            | 12130       |
|    policy_gradient_loss | 0.00758     |
|    std                  | 0.145       |
|    value_loss           | 0.00252     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,487,946/2,990,080 [0m [ [33m1:00:23[0m < [36m0:10:41[0m , [31m785 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -9.24       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1215        |
|    time_elapsed         | 3623        |
|    total_timesteps      | 2488320     |
| train/                  |             |
|    approx_kl            | 0.008830624 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
