Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/scvhs0d6\runs/scvhs0d6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:07[0m , [31m2,245 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,006,322/5,000,000 [0m [ [33m1:08:19[0m < [36m0:42:14[0m , [31m787 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1468        |
|    time_elapsed         | 4099        |
|    total_timesteps      | 3006464     |
| train/                  |             |
|    approx_kl            | 0.007695872 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0101     |
|    n_updates            | 14670       |
|    policy_gradient_loss | 0.00612     |
|    std                  | 0.13        |
|    value_loss           | 0.00799     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,008,335/5,000,000 [0m [ [33m1:08:22[0m < [36m0:42:46[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1469        |
|    time_elapsed         | 4102        |
|    total_timesteps      | 3008512     |
| train/                  |             |
|    approx_kl            | 0.017275829 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0179     |
|    n_updates            | 14680       |
|    policy_gradient_loss | 0.00755     |
|    std                  | 0.13        |
|    value_loss           | 0.000784    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,010,450/5,000,000 [0m [ [33m1:08:25[0m < [36m0:42:35[0m , [31m779 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1470        |
|    time_elapsed         | 4105        |
|    total_timesteps      | 3010560     |
| train/                  |             |
|    approx_kl            | 0.011501557 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0422      |
|    n_updates            | 14690       |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.131       |
|    value_loss           | 0.00277     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,012,282/5,000,000 [0m [ [33m1:08:27[0m < [36m0:42:32[0m , [31m779 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1471        |
|    time_elapsed         | 4107        |
|    total_timesteps      | 3012608     |
| train/                  |             |
|    approx_kl            | 0.013914989 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00854     |
|    n_updates            | 14700       |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.131       |
|    value_loss           | 0.00168     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,014,385/5,000,000 [0m [ [33m1:08:30[0m < [36m0:42:26[0m , [31m780 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -12.7        |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 1472         |
|    time_elapsed         | 4110         |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0128777325 |
|    clip_fraction        | 0.262        |
|    clip_range           | 0.15         |
|    entropy_loss         | 1.86         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0155      |
|    n_updates            | 14710        |
|    policy_gradient_loss | 0.008        |
|    std                  | 0.131        |
|    value_loss           | 0.00109      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,016,670/5,000,000 [0m [ [33m1:08:33[0m < [36m0:41:56[0m , [31m789 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1473        |
|    time_elapsed         | 4113        |
|    total_timesteps      | 3016704     |
| train/                  |             |
|    approx_kl            | 0.014673164 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0305     |
|    n_updates            | 14720       |
|    policy_gradient_loss | 0.00684     |
|    std                  | 0.131       |
|    value_loss           | 0.000942    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,018,518/5,000,000 [0m [ [33m1:08:35[0m < [36m0:41:31[0m , [31m796 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1474        |
|    time_elapsed         | 4115        |
|    total_timesteps      | 3018752     |
| train/                  |             |
|    approx_kl            | 0.015463723 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0143      |
|    n_updates            | 14730       |
|    policy_gradient_loss | 0.00662     |
