Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0bfj61nl\runs/0bfj61nl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779/2,918,400 [0m [ [33m0:00:00[0m < [36m0:21:47[0m , [31m2,232 it/s[0m ]
| rollout/           |          |
|    iterations           | 1181       |
|    time_elapsed         | 3455       |
|    total_timesteps      | 2418688    |
| train/                  |            |
|    approx_kl            | 0.00982398 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.15       |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0499     |
|    n_updates            | 11800      |
|    policy_gradient_loss | 0.0062     |
|    std                  | 0.164      |
|    value_loss           | 0.000384   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,420,648/2,918,400 [0m [ [33m0:57:37[0m < [36m0:10:48[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1182        |
|    time_elapsed         | 3458        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.007767483 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0171     |
|    n_updates            | 11810       |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.163       |
|    value_loss           | 0.0016      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,422,566/2,918,400 [0m [ [33m0:57:40[0m < [36m0:10:48[0m , [31m766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1183        |
|    time_elapsed         | 3460        |
|    total_timesteps      | 2422784     |
| train/                  |             |
|    approx_kl            | 0.014058756 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00772    |
|    n_updates            | 11820       |
|    policy_gradient_loss | 0.00777     |
|    std                  | 0.164       |
|    value_loss           | 0.00134     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,424,691/2,918,400 [0m [ [33m0:57:43[0m < [36m0:10:43[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1184        |
|    time_elapsed         | 3463        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.017947806 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00521    |
|    n_updates            | 11830       |
|    policy_gradient_loss | 0.00826     |
|    std                  | 0.163       |
|    value_loss           | 0.00178     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,426,574/2,918,400 [0m [ [33m0:57:46[0m < [36m0:10:44[0m , [31m764 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 462        |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 1185       |
|    time_elapsed         | 3466       |
|    total_timesteps      | 2426880    |
| train/                  |            |
|    approx_kl            | 0.00772786 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.15       |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0275     |
|    n_updates            | 11840      |
|    policy_gradient_loss | 0.00419    |
|    std                  | 0.163      |
|    value_loss           | 0.000742   |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,428,625/2,918,400 [0m [ [33m0:57:49[0m < [36m0:10:43[0m , [31m762 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 1186         |
|    time_elapsed         | 3469         |
|    total_timesteps      | 2428928      |
| train/                  |              |
|    approx_kl            | 0.0075779352 |
|    clip_fraction        | 0.197        |
|    clip_range           | 0.15         |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0182       |
|    n_updates            | 11850        |
|    policy_gradient_loss | 0.00576      |
|    std                  | 0.164        |
|    value_loss           | 0.000541     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,430,780/2,918,400 [0m [ [33m0:57:51[0m < [36m0:10:31[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1187        |
|    time_elapsed         | 3471        |
|    total_timesteps      | 2430976     |
| train/                  |             |
|    approx_kl            | 0.014799191 |
