Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/bj9qmz0q\runs/bj9qmz0q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,706/2,928,640 [0m [ [33m0:00:00[0m < [36m0:24:01[0m , [31m2,031 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,194/2,928,640 [0m [ [33m0:31:40[0m < [36m0:37:24[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 611         |
|    time_elapsed         | 1900        |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.008196991 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000515   |
|    n_updates            | 6100        |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.281       |
|    value_loss           | 0.00485     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,225/2,928,640 [0m [ [33m0:31:43[0m < [36m0:37:35[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 612         |
|    time_elapsed         | 1903        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.012790952 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.449      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0168      |
|    n_updates            | 6110        |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.282       |
|    value_loss           | 0.0009      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,311/2,928,640 [0m [ [33m0:31:47[0m < [36m0:39:13[0m , [31m711 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 620          |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 613          |
|    time_elapsed         | 1907         |
|    total_timesteps      | 1255424      |
| train/                  |              |
|    approx_kl            | 0.0063125878 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0155       |
|    n_updates            | 6120         |
|    policy_gradient_loss | 0.00153      |
|    std                  | 0.283        |
|    value_loss           | 0.00234      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,143/2,928,640 [0m [ [33m0:31:50[0m < [36m0:38:58[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 614         |
|    time_elapsed         | 1910        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.008729202 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.474      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00269    |
|    n_updates            | 6130        |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.284       |
|    value_loss           | 0.000925    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,394/2,928,640 [0m [ [33m0:31:53[0m < [36m0:39:21[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 615         |
|    time_elapsed         | 1913        |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.007815018 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00161     |
|    n_updates            | 6140        |
|    policy_gradient_loss | 0.00536     |
|    std                  | 0.285       |
|    value_loss           | 0.00457     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,469/2,928,640 [0m [ [33m0:31:56[0m < [36m0:40:41[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 616         |
|    time_elapsed         | 1916        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.008121796 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0115      |
|    n_updates            | 6150        |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.285       |
|    value_loss           | 0.00216     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,254/2,928,640 [0m [ [33m0:31:58[0m < [36m0:39:47[0m , [31m698 it/s[0m ]
