Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/hh4o9m3x\runs/hh4o9m3x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:08[0m , [31m2,306 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,425/5,000,000 [0m [ [33m0:11:13[0m < [36m1:09:33[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 4.78e+03    |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 329         |
|    time_elapsed         | 673         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.006901006 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45e+03    |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.646       |
|    value_loss           | 3.13e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,657/5,000,000 [0m [ [33m0:11:15[0m < [36m1:09:22[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 4.92e+03    |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 330         |
|    time_elapsed         | 675         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009733209 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 547         |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.646       |
|    value_loss           | 1.86e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,438/5,000,000 [0m [ [33m0:11:17[0m < [36m1:08:15[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 4.84e+03    |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 331         |
|    time_elapsed         | 677         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.008641209 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 527         |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.662       |
|    value_loss           | 1.64e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,710/5,000,000 [0m [ [33m0:11:19[0m < [36m1:08:59[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 4.81e+03     |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 332          |
|    time_elapsed         | 679          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0066698454 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 396          |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.663        |
|    value_loss           | 1.77e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,937/5,000,000 [0m [ [33m0:11:22[0m < [36m1:10:02[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 4.76e+03    |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 333         |
|    time_elapsed         | 682         |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.004762575 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35e+03    |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.663       |
|    value_loss           | 2.77e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,955/5,000,000 [0m [ [33m0:11:23[0m < [36m1:10:14[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 4.69e+03     |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 334          |
|    time_elapsed         | 684          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0060669295 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+03     |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.661        |
|    value_loss           | 3.58e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m685,765/5,000,000 [0m [ [33m0:11:26[0m < [36m1:10:16[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 4.71e+03    |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 335         |
|    time_elapsed         | 686         |
|    total_timesteps      | 686080      |
| train/                  |             |
