Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/96whzoml\runs/96whzoml_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,043/5,000,000 [0m [ [33m0:00:02[0m < [36m1:19:40[0m , [31m1,046 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,662,312/5,000,000 [0m [ [33m1:49:26[0m < [36m1:18:50[0m , [31m494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 1300        |
|    time_elapsed         | 6566        |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.012716204 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 12990       |
|    policy_gradient_loss | 0.00776     |
|    std                  | 0.0612      |
|    value_loss           | 0.00702     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,664,436/5,000,000 [0m [ [33m1:49:30[0m < [36m1:18:34[0m , [31m495 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 925        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 1301       |
|    time_elapsed         | 6570       |
|    total_timesteps      | 2664448    |
| train/                  |            |
|    approx_kl            | 0.01612803 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.15       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00665    |
|    n_updates            | 13000      |
|    policy_gradient_loss | 0.00691    |
|    std                  | 0.0612     |
|    value_loss           | 0.00214    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,666,411/5,000,000 [0m [ [33m1:49:34[0m < [36m1:15:35[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 1302        |
|    time_elapsed         | 6574        |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.015124856 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 13010       |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.0612      |
|    value_loss           | 0.00582     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,668,529/5,000,000 [0m [ [33m1:49:38[0m < [36m1:19:23[0m , [31m490 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 1303        |
|    time_elapsed         | 6578        |
|    total_timesteps      | 2668544     |
| train/                  |             |
|    approx_kl            | 0.015140742 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00593     |
|    n_updates            | 13020       |
|    policy_gradient_loss | 0.00879     |
|    std                  | 0.061       |
|    value_loss           | 0.00135     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,670,495/5,000,000 [0m [ [33m1:49:42[0m < [36m1:15:20[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 1304        |
|    time_elapsed         | 6582        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.020797078 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 13030       |
|    policy_gradient_loss | 0.00966     |
|    std                  | 0.0609      |
|    value_loss           | 0.00181     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,672,567/5,000,000 [0m [ [33m1:49:46[0m < [36m1:16:54[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 1305        |
|    time_elapsed         | 6586        |
|    total_timesteps      | 2672640     |
| train/                  |             |
|    approx_kl            | 0.042305782 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 13040       |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.0611      |
|    value_loss           | 0.00345     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,674,686/5,000,000 [0m [ [33m1:49:52[0m < [36m1:16:27[0m , [31m507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 1306        |
|    time_elapsed         | 6592        |
|    total_timesteps      | 2674688     |
| train/                  |             |
|    approx_kl            | 0.013098372 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 13050       |
|    policy_gradient_loss | 0.00771     |
|    std                  | 0.0608      |
