Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ktgrb8yl\runs/ktgrb8yl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750/5,000,000 [0m [ [33m0:00:01[0m < [36m0:54:05[0m , [31m1,541 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,013,609/5,000,000 [0m [ [33m0:29:06[0m < [36m1:34:57[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 495         |
|    time_elapsed         | 1746        |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.015830306 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 4940        |
|    policy_gradient_loss | 0.00865     |
|    std                  | 0.0913      |
|    value_loss           | 0.000603    |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,730/5,000,000 [0m [ [33m0:29:08[0m < [36m1:33:12[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 496         |
|    time_elapsed         | 1749        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.019009285 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00879    |
|    n_updates            | 4950        |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.0902      |
|    value_loss           | 0.000466    |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,017,563/5,000,000 [0m [ [33m0:29:12[0m < [36m1:34:29[0m , [31m703 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 929        |
|    ep_rew_mean          | 1.5        |
| time/                   |            |
|    fps                  | 580        |
|    iterations           | 497        |
|    time_elapsed         | 1752       |
|    total_timesteps      | 1017856    |
| train/                  |            |
|    approx_kl            | 0.01503749 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.05       |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00335    |
|    n_updates            | 4960       |
|    policy_gradient_loss | 0.00176    |
|    std                  | 0.0899     |
|    value_loss           | 0.0792     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,019,734/5,000,000 [0m [ [33m0:29:15[0m < [36m1:37:42[0m , [31m679 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 498         |
|    time_elapsed         | 1755        |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.021452423 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.08        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 4970        |
|    policy_gradient_loss | 0.008       |
|    std                  | 0.0891      |
|    value_loss           | 0.002       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,021,722/5,000,000 [0m [ [33m0:29:18[0m < [36m1:37:10[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 499         |
|    time_elapsed         | 1758        |
|    total_timesteps      | 1021952     |
| train/                  |             |
|    approx_kl            | 0.010139715 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 4980        |
|    policy_gradient_loss | 0.00934     |
|    std                  | 0.0892      |
|    value_loss           | 0.000761    |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,826/5,000,000 [0m [ [33m0:29:21[0m < [36m1:32:03[0m , [31m720 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 929        |
|    ep_rew_mean          | 1.53       |
| time/                   |            |
|    fps                  | 581        |
|    iterations           | 500        |
|    time_elapsed         | 1761       |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.02677375 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.1        |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0539     |
|    n_updates            | 4990       |
|    policy_gradient_loss | 0.00985    |
|    std                  | 0.0886     |
|    value_loss           | 0.0851     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,025,952/5,000,000 [0m [ [33m0:29:24[0m < [36m1:32:04[0m , [31m720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 501         |
|    time_elapsed         | 1764        |
|    total_timesteps      | 1026048     |
| train/                  |             |
|    approx_kl            | 0.011997858 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00632     |
|    n_updates            | 5000        |
|    policy_gradient_loss | 0.0051      |
|    std                  | 0.0888      |
|    value_loss           | 0.000478    |
-----------------------------------------
