Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ij0j858i\runs/ij0j858i_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,293/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:36[0m , [31m2,216 it/s[0m ]
| rollout/           |          |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.266       |
|    value_loss           | 0.00484     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,252/5,000,000 [0m [ [33m0:12:17[0m < [36m1:13:55[0m , [31m969 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 780       |
|    ep_rew_mean          | -18.1     |
| time/                   |           |
|    fps                  | 952       |
|    iterations           | 343       |
|    time_elapsed         | 737       |
|    total_timesteps      | 702464    |
| train/                  |           |
|    approx_kl            | 0.0237108 |
|    clip_fraction        | 0.202     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.26     |
|    explained_variance   | 0.976     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00694  |
|    n_updates            | 3420      |
|    policy_gradient_loss | 0.00642   |
|    std                  | 0.265     |
|    value_loss           | 0.00593   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,456/5,000,000 [0m [ [33m0:12:19[0m < [36m1:12:52[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 344         |
|    time_elapsed         | 739         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.017046224 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.267       |
|    value_loss           | 0.0048      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,462/5,000,000 [0m [ [33m0:12:21[0m < [36m1:12:00[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 345         |
|    time_elapsed         | 741         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.016438391 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0651      |
|    n_updates            | 3440        |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.268       |
|    value_loss           | 0.00692     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,489/5,000,000 [0m [ [33m0:12:23[0m < [36m1:14:10[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 346         |
|    time_elapsed         | 743         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.012429066 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.00702     |
|    std                  | 0.268       |
|    value_loss           | 0.00184     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,502/5,000,000 [0m [ [33m0:12:25[0m < [36m1:10:45[0m , [31m1,011 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 347         |
|    time_elapsed         | 745         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.020040572 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00921    |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.00535     |
|    std                  | 0.268       |
|    value_loss           | 0.00164     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,639/5,000,000 [0m [ [33m0:12:27[0m < [36m1:09:58[0m , [31m1,021 it/s[0m ]
