Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g3nz66us\runs/g3nz66us_0
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,905/5,000,000 [0m [ [33m0:00:01[0m < [36m1:09:56[0m , [31m1,191 it/s[0m ]
| rollout/           |           |
|    iterations           | 2277        |
|    time_elapsed         | 8773        |
|    total_timesteps      | 4663296     |
| train/                  |             |
|    approx_kl            | 0.013922328 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.47        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.7        |
|    n_updates            | 22760       |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.0207      |
|    value_loss           | 128         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,665,137/5,000,000 [0m [ [33m2:26:17[0m < [36m0:09:35[0m , [31m583 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.2e+03     |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 2278         |
|    time_elapsed         | 8777         |
|    total_timesteps      | 4665344      |
| train/                  |              |
|    approx_kl            | 0.0127209565 |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.2          |
|    entropy_loss         | 7.48         |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 22770        |
|    policy_gradient_loss | 0.00408      |
|    std                  | 0.0207       |
|    value_loss           | 395          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m4,667,219/5,000,000 [0m [ [33m2:26:21[0m < [36m0:10:02[0m , [31m553 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2279        |
|    time_elapsed         | 8781        |
|    total_timesteps      | 4667392     |
| train/                  |             |
|    approx_kl            | 0.023956085 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.48        |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.2        |
|    n_updates            | 22780       |
|    policy_gradient_loss | 0.00921     |
|    std                  | 0.0208      |
|    value_loss           | 382         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m4,669,319/5,000,000 [0m [ [33m2:26:24[0m < [36m0:09:54[0m , [31m558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2280        |
|    time_elapsed         | 8785        |
|    total_timesteps      | 4669440     |
| train/                  |             |
|    approx_kl            | 0.014211852 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.47        |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 633         |
|    n_updates            | 22790       |
|    policy_gradient_loss | 0.00918     |
|    std                  | 0.0207      |
|    value_loss           | 872         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m4,671,471/5,000,000 [0m [ [33m2:26:28[0m < [36m0:09:46[0m , [31m561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2281        |
|    time_elapsed         | 8788        |
|    total_timesteps      | 4671488     |
| train/                  |             |
|    approx_kl            | 0.032045893 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.48        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 22800       |
|    policy_gradient_loss | 0.0181      |
|    std                  | 0.0208      |
|    value_loss           | 118         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m4,673,487/5,000,000 [0m [ [33m2:26:32[0m < [36m0:09:43[0m , [31m560 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -5.2e+03   |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 2282       |
|    time_elapsed         | 8792       |
|    total_timesteps      | 4673536    |
| train/                  |            |
|    approx_kl            | 0.04191674 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.47       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.4       |
|    n_updates            | 22810      |
|    policy_gradient_loss | 0.0193     |
|    std                  | 0.0209     |
|    value_loss           | 65.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m4,675,566/5,000,000 [0m [ [33m2:26:36[0m < [36m0:09:39[0m , [31m561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2283        |
|    time_elapsed         | 8796        |
|    total_timesteps      | 4675584     |
| train/                  |             |
|    approx_kl            | 0.011277477 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.47        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.8        |
|    n_updates            | 22820       |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.0208      |
|    value_loss           | 163         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m4,677,563/5,000,000 [0m [ [33m2:26:39[0m < [36m0:09:36[0m , [31m561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
