Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/emmvudj3\runs/emmvudj3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,690/2,990,080 [0m [ [33m0:00:00[0m < [36m0:22:28[0m , [31m2,218 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0015      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,152,096/2,990,080 [0m [ [33m0:35:16[0m < [36m0:12:54[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 1051        |
|    time_elapsed         | 2116        |
|    total_timesteps      | 2152448     |
| train/                  |             |
|    approx_kl            | 0.061055068 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00872     |
|    n_updates            | 10500       |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.0776      |
|    value_loss           | 0.00114     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,154,205/2,990,080 [0m [ [33m0:35:18[0m < [36m0:12:43[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 1052        |
|    time_elapsed         | 2118        |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.019213066 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 10510       |
|    policy_gradient_loss | 0.00932     |
|    std                  | 0.0775      |
|    value_loss           | 0.00187     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,156,270/2,990,080 [0m [ [33m0:35:20[0m < [36m0:12:39[0m , [31m1,099 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 925        |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 1053       |
|    time_elapsed         | 2120       |
|    total_timesteps      | 2156544    |
| train/                  |            |
|    approx_kl            | 0.10561351 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.51       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0125    |
|    n_updates            | 10520      |
|    policy_gradient_loss | 0.00981    |
|    std                  | 0.0773     |
|    value_loss           | 0.00197    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,158,509/2,990,080 [0m [ [33m0:35:22[0m < [36m0:12:35[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 1054        |
|    time_elapsed         | 2122        |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.020659542 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.51        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 10530       |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.0776      |
|    value_loss           | 0.00136     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,160,303/2,990,080 [0m [ [33m0:35:23[0m < [36m0:12:39[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 1055        |
|    time_elapsed         | 2123        |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.032401934 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0626      |
|    n_updates            | 10540       |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.0786      |
|    value_loss           | 0.000595    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,162,361/2,990,080 [0m [ [33m0:35:25[0m < [36m0:12:36[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 1056        |
|    time_elapsed         | 2125        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.013514444 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0399      |
|    n_updates            | 10550       |
|    policy_gradient_loss | 0.00821     |
|    std                  | 0.0791      |
|    value_loss           | 0.00161     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,164,402/2,990,080 [0m [ [33m0:35:27[0m < [36m0:12:32[0m , [31m1,098 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 950        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 1057       |
|    time_elapsed         | 2127       |
|    total_timesteps      | 2164736    |
| train/                  |            |
|    approx_kl            | 0.03103991 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.44       |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0417     |
|    n_updates            | 10560      |
|    policy_gradient_loss | 0.00533    |
|    std                  | 0.08       |
|    value_loss           | 0.00761    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,166,452/2,990,080 [0m [ [33m0:35:29[0m < [36m0:12:29[0m , [31m1,100 it/s[0m ]s[0m ]
| rollout/                |              |
